Math,Science,English,Social_Studies,Computer_Science,Career_Path
73,76,53,75,79,Engineering
71,54,63,76,67,Computer Science
68,95,82,63,74,Engineering
100,84,55,82,79,Engineering
60,83,57,57,69,Medicine
72,81,81,60,69,Law
62,81,85,84,79,Law
81,60,80,75,85,Computer Science
83,96,70,95,83,Law
92,87,62,59,76,Engineering
82,63,83,63,83,Computer Science
71,88,63,76,73,Engineering
79,70,77,98,85,Arts
81,83,94,71,77,Law
64,97,80,55,78,Medicine
79,70,82,76,82,Computer Science
69,66,69,61,89,Computer Science
67,71,75,79,67,Commerce
85,70,66,80,72,Computer Science
70,88,81,61,61,Medicine
73,81,74,83,82,Engineering
93,76,81,74,91,Computer Science
77,69,74,78,77,Law
76,70,93,95,74,Arts
73,85,86,87,79,Computer Science
60,79,77,85,76,Law
70,77,83,78,69,Arts
61,69,63,93,83,Computer Science
67,76,63,67,83,Computer Science
54,85,60,75,72,Commerce
73,92,65,71,70,Medicine
69,63,90,85,75,Arts
79,83,87,72,62,Engineering
71,75,73,90,83,Commerce
84,64,69,51,99,Computer Science
94,69,66,88,86,Computer Science
65,66,74,100,79,Arts
80,86,76,70,66,Medicine
84,65,71,77,73,Computer Science
48,85,62,100,71,Medicine
79,67,93,74,97,Computer Science
87,82,83,61,75,Computer Science
84,65,56,79,70,Engineering
93,74,86,81,78,Law
77,65,70,87,86,Computer Science
79,66,70,67,78,Computer Science
95,83,61,85,80,Engineering
62,96,73,65,68,Medicine
55,78,63,50,75,Medicine
